   1               		.file	"follow.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	doFollow
  11               	doFollow:
  12 0000 FF92      		push r15
  13 0002 0F93      		push r16
  14 0004 1F93      		push r17
  15 0006 CF93      		push r28
  16 0008 DF93      		push r29
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19 000a 80E0      		ldi r24,lo8(0)
  20 000c 90E0      		ldi r25,hi8(0)
  21 000e 60E0      		ldi r22,lo8(-32768)
  22 0010 70E8      		ldi r23,hi8(-32768)
  23 0012 0E94 0000 		call drive
  24 0016 8EEE      		ldi r24,lo8(750)
  25 0018 92E0      		ldi r25,hi8(750)
  26 001a 0E94 0000 		call delayAndUpdateSensors
  27 001e C0E0      		ldi r28,lo8(0)
  28 0020 D0E0      		ldi r29,hi8(0)
  29 0022 00E0      		ldi r16,lo8(0)
  30 0024 FF24      		clr r15
  31 0026 10E0      		ldi r17,lo8(0)
  32               	.L18:
  33 0028 8AE0      		ldi r24,lo8(10)
  34 002a 90E0      		ldi r25,hi8(10)
  35 002c 0E94 0000 		call delayAndUpdateSensors
  36 0030 84EF      		ldi r24,lo8(500)
  37 0032 91E0      		ldi r25,hi8(500)
  38 0034 0E94 0000 		call delayAndUpdateSensors
  39 0038 00C0      		rjmp .L22
  40               	.L16:
  41 003a 0023      		tst r16
  42 003c 01F0      		breq .L3
  43 003e FF20      		tst r15
  44 0040 01F0      		breq .L4
  45 0042 8091 0000 		lds r24,distance
  46 0046 9091 0000 		lds r25,(distance)+1
  47 004a 9095      		com r25
  48 004c 8195      		neg r24
  49 004e 9F4F      		sbci r25,lo8(-1)
  50 0050 0697      		sbiw r24,6
  51 0052 04F0      		brlt .L5
  52 0054 FF24      		clr r15
  53               	.L5:
  54 0056 88E3      		ldi r24,lo8(-200)
  55 0058 9FEF      		ldi r25,hi8(-200)
  56 005a 00C0      		rjmp .L23
  57               	.L4:
  58 005c 8091 0000 		lds r24,angle
  59 0060 9091 0000 		lds r25,(angle)+1
  60 0064 C817      		cp r28,r24
  61 0066 D907      		cpc r29,r25
  62 0068 04F4      		brge .L7
  63 006a 00E0      		ldi r16,lo8(0)
  64               	.L7:
  65 006c 88EC      		ldi r24,lo8(200)
  66 006e 90E0      		ldi r25,hi8(200)
  67 0070 61E0      		ldi r22,lo8(1)
  68 0072 70E0      		ldi r23,hi8(1)
  69 0074 00C0      		rjmp .L24
  70               	.L3:
  71 0076 1123      		tst r17
  72 0078 01F0      		breq .L8
  73 007a 8091 0000 		lds r24,sensors
  74 007e 90E0      		ldi r25,lo8(0)
  75 0080 8370      		andi r24,lo8(3)
  76 0082 9070      		andi r25,hi8(3)
  77 0084 892B      		or r24,r25
  78 0086 01F0      		breq .L9
  79 0088 FF24      		clr r15
  80 008a F394      		inc r15
  81               	.L9:
  82 008c 1092 0000 		sts (distance)+1,__zero_reg__
  83 0090 1092 0000 		sts distance,__zero_reg__
  84 0094 1092 0000 		sts (angle)+1,__zero_reg__
  85 0098 1092 0000 		sts angle,__zero_reg__
  86 009c CEE1      		ldi r28,lo8(30)
  87 009e D0E0      		ldi r29,hi8(30)
  88 00a0 01E0      		ldi r16,lo8(1)
  89 00a2 00C0      		rjmp .L6
  90               	.L8:
  91 00a4 8091 0000 		lds r24,customSensors
  92 00a8 9091 0000 		lds r25,(customSensors)+1
  93 00ac 8B3F      		cpi r24,251
  94 00ae 9105      		cpc r25,__zero_reg__
  95 00b0 00F0      		brlo .L10
  96 00b2 21E0      		ldi r18,hi8(476)
  97 00b4 8C3D      		cpi r24,lo8(476)
  98 00b6 9207      		cpc r25,r18
  99 00b8 00F0      		brlo .L11
 100 00ba 8CE2      		ldi r24,lo8(300)
 101 00bc 91E0      		ldi r25,hi8(300)
 102 00be 60E4      		ldi r22,lo8(1600)
 103 00c0 76E0      		ldi r23,hi8(1600)
 104 00c2 00C0      		rjmp .L24
 105               	.L11:
 106 00c4 8857      		subi r24,lo8(376)
 107 00c6 9140      		sbci r25,hi8(376)
 108 00c8 00F4      		brsh .L10
 109               	.L12:
 110 00ca 8CE2      		ldi r24,lo8(300)
 111 00cc 91E0      		ldi r25,hi8(300)
 112 00ce 60EC      		ldi r22,lo8(-1600)
 113 00d0 79EF      		ldi r23,hi8(-1600)
 114 00d2 00C0      		rjmp .L24
