   1               		.file	"drive.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	randomAngle
  11               	randomAngle:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 0E94 0000 		call random
  15 0004 20EA      		ldi r18,lo8(160)
  16 0006 30E0      		ldi r19,hi8(160)
  17 0008 40E0      		ldi r20,hlo8(160)
  18 000a 50E0      		ldi r21,hhi8(160)
  19 000c 0E94 0000 		call __divmodsi4
  20 0010 9B01      		movw r18,r22
  21 0012 AC01      		movw r20,r24
  22 0014 2B5E      		subi r18,lo8(-(21))
  23 0016 3F4F      		sbci r19,hi8(-(21))
  24 0018 C901      		movw r24,r18
  25               	/* epilogue start */
  26 001a 0895      		ret
  28               	.global	doDrive
  30               	doDrive:
  31 001c AF92      		push r10
  32 001e BF92      		push r11
  33 0020 CF92      		push r12
  34 0022 DF92      		push r13
  35 0024 EF92      		push r14
  36 0026 FF92      		push r15
  37 0028 0F93      		push r16
  38 002a 1F93      		push r17
  39 002c CF93      		push r28
  40 002e DF93      		push r29
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0030 80E0      		ldi r24,lo8(0)
  44 0032 90E0      		ldi r25,hi8(0)
  45 0034 60E0      		ldi r22,lo8(-32768)
  46 0036 70E8      		ldi r23,hi8(-32768)
  47 0038 0E94 0000 		call drive
  48 003c 8EEE      		ldi r24,lo8(750)
  49 003e 92E0      		ldi r25,hi8(750)
  50 0040 0E94 0000 		call delayAndUpdateSensors
  51 0044 00E0      		ldi r16,lo8(0)
  52 0046 10E0      		ldi r17,hi8(0)
  53 0048 CC24      		clr r12
  54 004a C394      		inc r12
  55 004c FF24      		clr r15
  56 004e EE24      		clr r14
  57 0050 DD24      		clr r13
  58 0052 CCE2      		ldi r28,lo8(300)
  59 0054 D1E0      		ldi r29,hi8(300)
  60 0056 31E0      		ldi r19,lo8(1)
  61 0058 A32E      		mov r10,r19
  62 005a B12C      		mov r11,__zero_reg__
  63               	.L20:
  64 005c 8AE0      		ldi r24,lo8(10)
  65 005e 90E0      		ldi r25,hi8(10)
  66 0060 0E94 0000 		call delayAndUpdateSensors
  67 0064 8DEF      		ldi r24,lo8(2813)
  68 0066 9AE0      		ldi r25,hi8(2813)
  69 0068 0E94 0000 		call delayAndUpdateSensors
  70 006c 00C0      		rjmp .L4
  71               	.L18:
  72 006e 8238      		cpi r24,lo8(-126)
  73 0070 01F4      		brne .L5
  74 0072 CC59      		subi r28,lo8(-(100))
  75 0074 DF4F      		sbci r29,hi8(-(100))
  76 0076 21E0      		ldi r18,hi8(501)
  77 0078 C53F      		cpi r28,lo8(501)
  78 007a D207      		cpc r29,r18
  79 007c 00F0      		brlo .L5
  80 007e C4EF      		ldi r28,lo8(500)
  81 0080 D1E0      		ldi r29,hi8(500)
  82               	.L5:
  83 0082 FF20      		tst r15
  84 0084 01F0      		breq .L7
  85 0086 EE20      		tst r14
  86 0088 01F0      		breq .L8
  87 008a 8091 0000 		lds r24,distance
  88 008e 9091 0000 		lds r25,(distance)+1
  89 0092 9095      		com r25
  90 0094 8195      		neg r24
  91 0096 9F4F      		sbci r25,lo8(-1)
  92 0098 0697      		sbiw r24,6
  93 009a 04F0      		brlt .L9
  94 009c EE24      		clr r14
  95               	.L9:
  96 009e 8827      		clr r24
  97 00a0 9927      		clr r25
  98 00a2 8C1B      		sub r24,r28
  99 00a4 9D0B      		sbc r25,r29
 100 00a6 00C0      		rjmp .L22
 101               	.L8:
 102 00a8 2091 0000 		lds r18,angle
 103 00ac 3091 0000 		lds r19,(angle)+1
 104 00b0 CC20      		tst r12
 105 00b2 01F0      		breq .L11
 106 00b4 0217      		cp r16,r18
 107 00b6 1307      		cpc r17,r19
 108 00b8 04F4      		brge .L12
 109 00ba FF24      		clr r15
 110               	.L12:
 111 00bc CE01      		movw r24,r28
 112 00be 61E0      		ldi r22,lo8(1)
 113 00c0 70E0      		ldi r23,hi8(1)
 114 00c2 00C0      		rjmp .L23
 115               	.L11:
 116 00c4 8827      		clr r24
 117 00c6 9927      		clr r25
 118 00c8 821B      		sub r24,r18
 119 00ca 930B      		sbc r25,r19
 120 00cc 0817      		cp r16,r24
 121 00ce 1907      		cpc r17,r25
 122 00d0 04F4      		brge .L13
 123 00d2 FF24      		clr r15
 124               	.L13:
