   1               		.file	"cm9600.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	cm_init_UART
  11               	cm_init_UART:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 8230      		cpi r24,lo8(2)
  15 0002 01F0      		breq .L4
  16 0004 8330      		cpi r24,lo8(3)
  17 0006 01F0      		breq .L4
  18 0008 8823      		tst r24
  19 000a 01F0      		breq .L3
  20 000c 00C0      		rjmp .L11
  21               	.L4:
  22 000e E091 0000 		lds r30,gPortsOpen
  23 0012 F0E0      		ldi r31,lo8(0)
  24 0014 E050      		subi r30,lo8(-(gPortBit))
  25 0016 F040      		sbci r31,hi8(-(gPortBit))
  26 0018 00C0      		rjmp .L10
  27               	.L3:
  28 001a E091 0000 		lds r30,gPortsOpen
  29 001e F0E0      		ldi r31,lo8(0)
  30 0020 E050      		subi r30,lo8(-(gPortBit))
  31 0022 F040      		sbci r31,hi8(-(gPortBit))
  32 0024 1082      		st Z,__zero_reg__
  33 0026 00C0      		rjmp .L6
  34               	.L11:
  35 0028 E091 0000 		lds r30,gPortsOpen
  36 002c F0E0      		ldi r31,lo8(0)
  37 002e E050      		subi r30,lo8(-(gPortBit))
  38 0030 F040      		sbci r31,hi8(-(gPortBit))
  39 0032 81E0      		ldi r24,lo8(1)
  40               	.L10:
  41 0034 8083      		st Z,r24
  42               	.L6:
  43 0036 E091 0000 		lds r30,gPortsOpen
  44 003a F0E0      		ldi r31,lo8(0)
  45 003c E050      		subi r30,lo8(-(gBaudRate))
  46 003e F040      		sbci r31,hi8(-(gBaudRate))
  47 0040 6083      		st Z,r22
  48 0042 E091 0000 		lds r30,gPortsOpen
  49 0046 F0E0      		ldi r31,lo8(0)
  50 0048 E050      		subi r30,lo8(-(gXringNdx))
  51 004a F040      		sbci r31,hi8(-(gXringNdx))
  52 004c 1082      		st Z,__zero_reg__
  53 004e E091 0000 		lds r30,gPortsOpen
  54 0052 F0E0      		ldi r31,lo8(0)
  55 0054 E050      		subi r30,lo8(-(gXmtState))
  56 0056 F040      		sbci r31,hi8(-(gXmtState))
  57 0058 1082      		st Z,__zero_reg__
  58 005a E091 0000 		lds r30,gPortsOpen
  59 005e F0E0      		ldi r31,lo8(0)
  60 0060 E050      		subi r30,lo8(-(gBitnum))
  61 0062 F040      		sbci r31,hi8(-(gBitnum))
  62 0064 81E0      		ldi r24,lo8(1)
  63 0066 8083      		st Z,r24
  64 0068 E091 0000 		lds r30,gPortsOpen
  65 006c F0E0      		ldi r31,lo8(0)
  66 006e E050      		subi r30,lo8(-(gRhead))
  67 0070 F040      		sbci r31,hi8(-(gRhead))
  68 0072 1082      		st Z,__zero_reg__
  69 0074 E091 0000 		lds r30,gPortsOpen
  70 0078 F0E0      		ldi r31,lo8(0)
  71 007a E050      		subi r30,lo8(-(gRtail))
  72 007c F040      		sbci r31,hi8(-(gRtail))
  73 007e 1082      		st Z,__zero_reg__
  74 0080 E091 0000 		lds r30,gPortsOpen
  75 0084 F0E0      		ldi r31,lo8(0)
  76 0086 E050      		subi r30,lo8(-(gRcvrEnabled))
  77 0088 F040      		sbci r31,hi8(-(gRcvrEnabled))
  78 008a 8083      		st Z,r24
  79               	/* #APP */
  80               	 ;  176 "cm9600.c" 1
  81 008c F894      		cli
  82               	 ;  0 "" 2
  83               	/* #NOAPP */
  84 008e 24B1      		in r18,36-32
  85 0090 E091 0000 		lds r30,gPortsOpen
  86 0094 F0E0      		ldi r31,lo8(0)
  87 0096 E050      		subi r30,lo8(-(gPortBit))
  88 0098 F040      		sbci r31,hi8(-(gPortBit))
  89 009a 8081      		ld r24,Z
  90 009c 41E0      		ldi r20,lo8(1)
  91 009e 50E0      		ldi r21,hi8(1)
  92 00a0 BA01      		movw r22,r20
  93 00a2 00C0      		rjmp 2f
  94 00a4 660F      	1:	lsl r22
  95 00a6 771F      		rol r23
  96 00a8 8A95      	2:	dec r24
  97 00aa 02F4      		brpl 1b
  98 00ac 262B      		or r18,r22
  99 00ae 24B9      		out 36-32,r18
 100 00b0 25B1      		in r18,37-32
 101 00b2 E091 0000 		lds r30,gPortsOpen
 102 00b6 F0E0      		ldi r31,lo8(0)
 103 00b8 E050      		subi r30,lo8(-(gPortBit))
 104 00ba F040      		sbci r31,hi8(-(gPortBit))
 105 00bc 8081      		ld r24,Z
 106 00be BA01      		movw r22,r20
 107 00c0 00C0      		rjmp 2f
 108 00c2 660F      	1:	lsl r22
 109 00c4 771F      		rol r23
 110 00c6 8A95      	2:	dec r24
 111 00c8 02F4      		brpl 1b
 112 00ca 262B      		or r18,r22
 113 00cc 25B9      		out 37-32,r18
 114 00ce 3091 7E00 		lds r19,126
 115 00d2 E091 0000 		lds r30,gPortsOpen
 116 00d6 F0E0      		ldi r31,lo8(0)
 117 00d8 E050      		subi r30,lo8(-(gPortBit))
 118 00da F040      		sbci r31,hi8(-(gPortBit))
 119 00dc 8081      		ld r24,Z
 120 00de BA01      		movw r22,r20
 121 00e0 00C0      		rjmp 2f
 122 00e2 660F      	1:	lsl r22
 123 00e4 771F      		rol r23
 124 00e6 8A95      	2:	dec r24
 125 00e8 02F4      		brpl 1b
 126 00ea 2FE3      		ldi r18,lo8(63)
 127 00ec 2627      		eor r18,r22
 128 00ee 2323      		and r18,r19
 129 00f0 2093 7E00 		sts 126,r18
 130 00f4 27B1      		in r18,39-32
 131 00f6 E091 0000 		lds r30,gPortsOpen
 132 00fa F0E0      		ldi r31,lo8(0)
 133 00fc E050      		subi r30,lo8(-(gPortBit))
 134 00fe F040      		sbci r31,hi8(-(gPortBit))
 135 0100 8081      		ld r24,Z
 136 0102 BA01      		movw r22,r20
 137 0104 00C0      		rjmp 2f
 138 0106 660F      	1:	lsl r22
 139 0108 771F      		rol r23
 140 010a 8A95      	2:	dec r24
 141 010c 02F4      		brpl 1b
 142 010e CB01      		movw r24,r22
 143 0110 8095      		com r24
 144 0112 8223      		and r24,r18
 145 0114 87B9      		out 39-32,r24
 146 0116 98B1      		in r25,40-32
 147 0118 E091 0000 		lds r30,gPortsOpen
 148 011c F0E0      		ldi r31,lo8(0)
 149 011e E050      		subi r30,lo8(-(gPortBit))
 150 0120 F040      		sbci r31,hi8(-(gPortBit))
 151 0122 8081      		ld r24,Z
 152 0124 00C0      		rjmp 2f
 153 0126 440F      	1:	lsl r20
 154 0128 551F      		rol r21
 155 012a 8A95      	2:	dec r24
 156 012c 02F4      		brpl 1b
 157 012e 942B      		or r25,r20
 158 0130 98B9      		out 40-32,r25
 159 0132 8091 0000 		lds r24,gPortsOpen
 160 0136 8823      		tst r24
 161 0138 01F4      		brne .L7
 162 013a 82E0      		ldi r24,lo8(2)
 163 013c 8093 B000 		sts 176,r24
 164 0140 99E0      		ldi r25,lo8(9)
 165 0142 9093 B300 		sts 179,r25
