   1               		.file	"cm9600.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.lcomm gXringNdx,3
  11               		.data
  14               	gBitnum:
  15 0000 01        		.byte	1
  16 0001 01        		.byte	1
  17 0002 01        		.byte	1
  18               		.lcomm gXmtState,3
  19               		.lcomm gRhead,3
  20               		.lcomm gPortBit,3
  23               	gRcvrEnabled:
  24 0003 01        		.byte	1
  25 0004 01        		.byte	1
  26 0005 01        		.byte	1
  27               		.lcomm gBaudRate,3
  28               		.lcomm gPortsOpen,1
  29               		.lcomm gRtail,3
  30               		.text
  31               	.global	cm_rcv_enable
  33               	cm_rcv_enable:
  34               	/* prologue: frame size=0 */
  35               	/* prologue end (size=0) */
  36 0000 E0E0      		ldi r30,lo8(gRcvrEnabled)
  37 0002 F0E0      		ldi r31,hi8(gRcvrEnabled)
  38 0004 E80F      		add r30,r24
  39 0006 F11D      		adc r31,__zero_reg__
  40 0008 81E0      		ldi r24,lo8(1)
  41 000a 8083      		st Z,r24
  42               	/* epilogue: frame size=0 */
  43 000c 0895      		ret
  44               	/* epilogue end (size=1) */
  45               	/* function cm_rcv_enable size 7 (6) */
  47               	.global	cm_init_UART
  49               	cm_init_UART:
  50               	/* prologue: frame size=0 */
  51               	/* prologue end (size=0) */
  52 000e 9927      		clr r25
  53 0010 8230      		cpi r24,2
  54 0012 9105      		cpc r25,__zero_reg__
  55 0014 81F0      		breq .L5
  56 0016 8330      		cpi r24,3
  57 0018 9105      		cpc r25,__zero_reg__
  58 001a 1CF4      		brge .L8
  59 001c 892B      		or r24,r25
  60 001e 99F0      		breq .L6
  61 0020 1AC0      		rjmp .L7
  62               	.L8:
  63 0022 0397      		sbiw r24,3
  64 0024 C1F4      		brne .L7
  65 0026 8091 0000 		lds r24,gPortsOpen
  66 002a E82F      		mov r30,r24
  67 002c FF27      		clr r31
  68 002e E050      		subi r30,lo8(-(gPortBit))
  69 0030 F040      		sbci r31,hi8(-(gPortBit))
  70 0032 83E0      		ldi r24,lo8(3)
  71 0034 17C0      		rjmp .L10
  72               	.L5:
  73 0036 8091 0000 		lds r24,gPortsOpen
  74 003a E82F      		mov r30,r24
  75 003c FF27      		clr r31
  76 003e E050      		subi r30,lo8(-(gPortBit))
  77 0040 F040      		sbci r31,hi8(-(gPortBit))
  78 0042 82E0      		ldi r24,lo8(2)
  79 0044 0FC0      		rjmp .L10
  80               	.L6:
  81 0046 8091 0000 		lds r24,gPortsOpen
  82 004a E82F      		mov r30,r24
  83 004c FF27      		clr r31
  84 004e E050      		subi r30,lo8(-(gPortBit))
  85 0050 F040      		sbci r31,hi8(-(gPortBit))
  86 0052 1082      		st Z,__zero_reg__
  87 0054 08C0      		rjmp .L3
  88               	.L7:
  89 0056 8091 0000 		lds r24,gPortsOpen
  90 005a E82F      		mov r30,r24
  91 005c FF27      		clr r31
  92 005e E050      		subi r30,lo8(-(gPortBit))
  93 0060 F040      		sbci r31,hi8(-(gPortBit))
  94 0062 81E0      		ldi r24,lo8(1)
  95               	.L10:
  96 0064 8083      		st Z,r24
  97               	.L3:
  98 0066 8091 0000 		lds r24,gPortsOpen
  99 006a E82F      		mov r30,r24
 100 006c FF27      		clr r31
 101 006e E050      		subi r30,lo8(-(gBaudRate))
 102 0070 F040      		sbci r31,hi8(-(gBaudRate))
 103 0072 6083      		st Z,r22
 104 0074 8091 0000 		lds r24,gPortsOpen
 105 0078 E82F      		mov r30,r24
 106 007a FF27      		clr r31
 107 007c E050      		subi r30,lo8(-(gXringNdx))
 108 007e F040      		sbci r31,hi8(-(gXringNdx))
 109 0080 1082      		st Z,__zero_reg__
 110 0082 8091 0000 		lds r24,gPortsOpen
 111 0086 E82F      		mov r30,r24
 112 0088 FF27      		clr r31
 113 008a E050      		subi r30,lo8(-(gXmtState))
 114 008c F040      		sbci r31,hi8(-(gXmtState))
 115 008e 1082      		st Z,__zero_reg__
 116 0090 8091 0000 		lds r24,gPortsOpen
 117 0094 E82F      		mov r30,r24
 118 0096 FF27      		clr r31
 119 0098 E050      		subi r30,lo8(-(gBitnum))
 120 009a F040      		sbci r31,hi8(-(gBitnum))
 121 009c 81E0      		ldi r24,lo8(1)
 122 009e 8083      		st Z,r24
 123 00a0 8091 0000 		lds r24,gPortsOpen
 124 00a4 E82F      		mov r30,r24
 125 00a6 FF27      		clr r31
 126 00a8 E050      		subi r30,lo8(-(gRhead))
 127 00aa F040      		sbci r31,hi8(-(gRhead))
 128 00ac 1082      		st Z,__zero_reg__
 129 00ae 8091 0000 		lds r24,gPortsOpen
 130 00b2 E82F      		mov r30,r24
 131 00b4 FF27      		clr r31
 132 00b6 E050      		subi r30,lo8(-(gRtail))
 133 00b8 F040      		sbci r31,hi8(-(gRtail))
 134 00ba 1082      		st Z,__zero_reg__
 135 00bc 8091 0000 		lds r24,gPortsOpen
 136 00c0 0E94 0000 		call cm_rcv_enable
 137               	/* #APP */
 138 00c4 F894      		cli
 139               	/* #NOAPP */
 140 00c6 8091 0000 		lds r24,gPortsOpen
 141 00ca E82F      		mov r30,r24
 142 00cc FF27      		clr r31
 143 00ce E050      		subi r30,lo8(-(gPortBit))
 144 00d0 F040      		sbci r31,hi8(-(gPortBit))
 145 00d2 8081      		ld r24,Z
 146 00d4 41E0      		ldi r20,lo8(1)
 147 00d6 50E0      		ldi r21,hi8(1)
 148 00d8 9A01      		movw r18,r20
 149 00da 02C0      		rjmp 2f
 150 00dc 220F      	1:	lsl r18
 151 00de 331F      		rol r19
 152 00e0 8A95      	2:	dec r24
 153 00e2 E2F7      		brpl 1b
 154 00e4 84B1      		in r24,36-0x20
 155 00e6 822B      		or r24,r18
 156 00e8 84B9      		out 36-0x20,r24
 157 00ea 8091 0000 		lds r24,gPortsOpen
 158 00ee E82F      		mov r30,r24
 159 00f0 FF27      		clr r31
 160 00f2 E050      		subi r30,lo8(-(gPortBit))
 161 00f4 F040      		sbci r31,hi8(-(gPortBit))
 162 00f6 8081      		ld r24,Z
 163 00f8 9A01      		movw r18,r20
 164 00fa 02C0      		rjmp 2f
 165 00fc 220F      	1:	lsl r18
 166 00fe 331F      		rol r19
 167 0100 8A95      	2:	dec r24
 168 0102 E2F7      		brpl 1b
 169 0104 85B1      		in r24,37-0x20
 170 0106 822B      		or r24,r18
 171 0108 85B9      		out 37-0x20,r24
 172 010a 8091 0000 		lds r24,gPortsOpen
 173 010e E82F      		mov r30,r24
 174 0110 FF27      		clr r31
 175 0112 E050      		subi r30,lo8(-(gPortBit))
 176 0114 F040      		sbci r31,hi8(-(gPortBit))
 177 0116 8081      		ld r24,Z
 178 0118 9A01      		movw r18,r20
 179 011a 02C0      		rjmp 2f
 180 011c 220F      	1:	lsl r18
 181 011e 331F      		rol r19
