   1               		.file	"cmcontrol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	__vector_11
  11               	__vector_11:
  12 0000 1F92      		push __zero_reg__
  13 0002 0F92      		push r0
  14 0004 0FB6      		in r0,__SREG__
  15 0006 0F92      		push r0
  16 0008 1124      		clr __zero_reg__
  17 000a 8F93      		push r24
  18 000c 9F93      		push r25
  19               	/* prologue: Signal */
  20               	/* frame size = 0 */
  21 000e 8091 0000 		lds r24,timer_cnt
  22 0012 9091 0000 		lds r25,(timer_cnt)+1
  23 0016 892B      		or r24,r25
  24 0018 01F0      		breq .L2
  25 001a 8091 0000 		lds r24,timer_cnt
  26 001e 9091 0000 		lds r25,(timer_cnt)+1
  27 0022 0197      		sbiw r24,1
  28 0024 9093 0000 		sts (timer_cnt)+1,r25
  29 0028 8093 0000 		sts timer_cnt,r24
  30 002c 00C0      		rjmp .L4
  31               	.L2:
  32 002e 1092 0000 		sts timer_on,__zero_reg__
  33               	.L4:
  34               	/* epilogue start */
  35 0032 9F91      		pop r25
  36 0034 8F91      		pop r24
  37 0036 0F90      		pop r0
  38 0038 0FBE      		out __SREG__,r0
  39 003a 0F90      		pop r0
  40 003c 1F90      		pop __zero_reg__
  41 003e 1895      		reti
  43               	.global	__vector_18
  45               	__vector_18:
  46 0040 1F92      		push __zero_reg__
  47 0042 0F92      		push r0
  48 0044 0FB6      		in r0,__SREG__
  49 0046 0F92      		push r0
  50 0048 1124      		clr __zero_reg__
  51 004a 8F93      		push r24
  52 004c 9F93      		push r25
  53 004e EF93      		push r30
  54 0050 FF93      		push r31
  55               	/* prologue: Signal */
  56               	/* frame size = 0 */
  57 0052 9091 C600 		lds r25,198
  58 0056 8091 0000 		lds r24,doRelay
  59 005a 8823      		tst r24
  60 005c 01F0      		breq .L6
  61 005e 8091 0000 		lds r24,receiveIndex
  62 0062 8034      		cpi r24,lo8(64)
  63 0064 00F4      		brsh .L8
  64 0066 8091 0000 		lds r24,receiveIndex
  65 006a E82F      		mov r30,r24
  66 006c F0E0      		ldi r31,lo8(0)
  67 006e E050      		subi r30,lo8(-(receiveBuffer))
  68 0070 F040      		sbci r31,hi8(-(receiveBuffer))
  69 0072 9083      		st Z,r25
  70 0074 8F5F      		subi r24,lo8(-(1))
  71 0076 8093 0000 		sts receiveIndex,r24
  72 007a 00C0      		rjmp .L8
  73               	.L6:
  74 007c 8091 0000 		lds r24,sensors_flag
  75 0080 8823      		tst r24
  76 0082 01F0      		breq .L8
  77 0084 8091 0000 		lds r24,sensors_index
  78 0088 E82F      		mov r30,r24
  79 008a F0E0      		ldi r31,lo8(0)
  80 008c E050      		subi r30,lo8(-(sensors_in))
  81 008e F040      		sbci r31,hi8(-(sensors_in))
  82 0090 9083      		st Z,r25
  83 0092 8F5F      		subi r24,lo8(-(1))
  84 0094 8093 0000 		sts sensors_index,r24
  85 0098 8091 0000 		lds r24,sensors_index
  86 009c 8433      		cpi r24,lo8(52)
  87 009e 00F0      		brlo .L8
  88 00a0 1092 0000 		sts sensors_flag,__zero_reg__
  89               	.L8:
  90               	/* epilogue start */
  91 00a4 FF91      		pop r31
  92 00a6 EF91      		pop r30
  93 00a8 9F91      		pop r25
  94 00aa 8F91      		pop r24
  95 00ac 0F90      		pop r0
  96 00ae 0FBE      		out __SREG__,r0
  97 00b0 0F90      		pop r0
  98 00b2 1F90      		pop __zero_reg__
  99 00b4 1895      		reti
 101               	.global	isBumped
 103               	isBumped:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 00b6 8091 0000 		lds r24,sensors+2
 107 00ba 8823      		tst r24
 108 00bc 01F4      		brne .L10
 109 00be 8091 0000 		lds r24,sensors+3
 110 00c2 8823      		tst r24
 111 00c4 01F4      		brne .L10
 112 00c6 8091 0000 		lds r24,sensors+4
 113 00ca 8823      		tst r24
 114 00cc 01F4      		brne .L10
 115 00ce 8091 0000 		lds r24,sensors+5
 116 00d2 8823      		tst r24
 117 00d4 01F4      		brne .L10
 118 00d6 8091 0000 		lds r24,sensors
 119 00da 90E0      		ldi r25,lo8(0)
 120 00dc 8370      		andi r24,lo8(3)
 121 00de 9070      		andi r25,hi8(3)
 122 00e0 892B      		or r24,r25
 123 00e2 01F4      		brne .L10
 124 00e4 8091 0000 		lds r24,customSensors
