   1               		.file	"drive.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	randomAngle
  13               	randomAngle:
  14               	/* prologue: frame size=0 */
  15               	/* prologue end (size=0) */
  16 0000 0E94 0000 		call random
  17 0004 DC01      		movw r26,r24
  18 0006 CB01      		movw r24,r22
  19 0008 9070      		andi r25,hi8(255)
  20 000a 9695      		lsr r25
  21 000c 8795      		ror r24
  22 000e C596      		adiw r24,53
  23               	/* epilogue: frame size=0 */
  24 0010 0895      		ret
  25               	/* epilogue end (size=1) */
  26               	/* function randomAngle size 10 (9) */
  28               	.global	doDrive
  30               	doDrive:
  31               	/* prologue: frame size=0 */
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 CF93      		push r28
  40               	/* prologue end (size=8) */
  41 0022 13E6      		ldi r17,lo8(99)
  42 0024 C0E0      		ldi r28,lo8(0)
  43 0026 01E0      		ldi r16,lo8(1)
  44 0028 EE24      		clr r14
  45 002a FF24      		clr r15
  46 002c D02E      		mov r13,r16
  47 002e CC2E      		mov r12,r28
  48 0030 BC2E      		mov r11,r28
  49 0032 60E0      		ldi r22,lo8(-32768)
  50 0034 70E8      		ldi r23,hi8(-32768)
  51 0036 C701      		movw r24,r14
  52 0038 0E94 0000 		call drive
  53 003c 8EEE      		ldi r24,lo8(750)
  54 003e 92E0      		ldi r25,hi8(750)
  55               	.L43:
  56 0040 0E94 0000 		call delayAndUpdateSensors
  57 0044 8AE0      		ldi r24,lo8(10)
  58 0046 90E0      		ldi r25,hi8(10)
  59 0048 0E94 0000 		call delayAndUpdateSensors
  60 004c 1F5F      		subi r17,lo8(-(1))
  61 004e 1436      		cpi r17,lo8(100)
  62 0050 30F1      		brlo .L5
  63 0052 10E0      		ldi r17,lo8(0)
  64 0054 812F      		mov r24,r17
  65 0056 0023      		tst r16
  66 0058 09F4      		brne .L6
  67 005a 81E0      		ldi r24,lo8(1)
  68               	.L6:
  69 005c 082F      		mov r16,r24
  70 005e 8823      		tst r24
  71 0060 79F0      		breq .L7
  72 0062 8BE8      		ldi r24,lo8(-117)
  73 0064 0E94 0000 		call byteTx
  74 0068 8AE0      		ldi r24,lo8(10)
  75 006a 0E94 0000 		call byteTx
  76 006e 80E8      		ldi r24,lo8(-128)
  77 0070 0E94 0000 		call byteTx
  78 0074 8FEF      		ldi r24,lo8(-1)
  79 0076 0E94 0000 		call byteTx
  80 007a 8BB1      		in r24,43-0x20
  81 007c 8066      		ori r24,lo8(96)
  82 007e 0EC0      		rjmp .L44
  83               	.L7:
  84 0080 8BE8      		ldi r24,lo8(-117)
  85 0082 0E94 0000 		call byteTx
  86 0086 812F      		mov r24,r17
  87 0088 0E94 0000 		call byteTx
  88 008c 812F      		mov r24,r17
  89 008e 0E94 0000 		call byteTx
  90 0092 812F      		mov r24,r17
  91 0094 0E94 0000 		call byteTx
  92 0098 8BB1      		in r24,43-0x20
  93 009a 8F79      		andi r24,lo8(-97)
  94               	.L44:
  95 009c 8BB9      		out 43-0x20,r24
  96               	.L5:
  97 009e 8DEF      		ldi r24,lo8(2813)
  98 00a0 9AE0      		ldi r25,hi8(2813)
  99 00a2 ABC0      		rjmp .L48
 100               	.L40:
 101 00a4 CC20      		tst r12
 102 00a6 51F1      		breq .L11
 103 00a8 BB20      		tst r11
 104 00aa 79F0      		breq .L12
 105 00ac 8091 0000 		lds r24,distance
 106 00b0 9091 0000 		lds r25,(distance)+1
 107 00b4 9095      		com r25
 108 00b6 8195      		neg r24
 109 00b8 9F4F      		sbci r25,lo8(-1)
 110 00ba 0697      		sbiw r24,6
 111 00bc 0CF0      		brlt .L13
 112 00be B22E      		mov r11,r18
 113               	.L13:
 114 00c0 60E0      		ldi r22,lo8(-32768)
 115 00c2 70E8      		ldi r23,hi8(-32768)
 116 00c4 88E3      		ldi r24,lo8(-200)
 117 00c6 9FEF      		ldi r25,hi8(-200)
 118 00c8 3BC0      		rjmp .L45
 119               	.L12:
 120 00ca 8091 0000 		lds r24,angle
 121 00ce 9091 0000 		lds r25,(angle)+1
 122 00d2 DD20      		tst r13
 123 00d4 39F0      		breq .L15
 124 00d6 E816      		cp r14,r24
 125 00d8 F906      		cpc r15,r25
 126 00da 0CF4      		brge .L16
 127 00dc CB2C      		mov r12,r11
 128               	.L16:
 129 00de 61E0      		ldi r22,lo8(1)
 130 00e0 70E0      		ldi r23,hi8(1)
 131 00e2 09C0      		rjmp .L49
 132               	.L15:
 133 00e4 9095      		com r25
 134 00e6 8195      		neg r24
 135 00e8 9F4F      		sbci r25,lo8(-1)
 136 00ea E816      		cp r14,r24
 137 00ec F906      		cpc r15,r25
 138 00ee 0CF4      		brge .L18
 139 00f0 CB2C      		mov r12,r11
 140               	.L18:
 141 00f2 6FEF      		ldi r22,lo8(-1)
 142 00f4 7FEF      		ldi r23,hi8(-1)
 143               	.L49:
 144 00f6 88EC      		ldi r24,lo8(200)
 145 00f8 90E0      		ldi r25,hi8(200)
 146 00fa 22C0      		rjmp .L45
 147               	.L11:
 148 00fc 8091 0000 		lds r24,sensors
 149 0100 282F      		mov r18,r24
 150 0102 3327      		clr r19
 151 0104 C901      		movw r24,r18
 152 0106 8370      		andi r24,lo8(3)
 153 0108 9070      		andi r25,hi8(3)
 154 010a 892B      		or r24,r25
 155 010c A9F0      		breq .L20
 156 010e 21FF      		sbrs r18,1
 157 0110 02C0      		rjmp .L21
 158 0112 DC2C      		mov r13,r12
 159 0114 02C0      		rjmp .L22
 160               	.L21:
 161 0116 41E0      		ldi r20,lo8(1)
 162 0118 D42E      		mov r13,r20
 163               	.L22:
 164 011a 31E0      		ldi r19,lo8(1)
 165 011c C32E      		mov r12,r19
 166 011e BC2C      		mov r11,r12
 167 0120 1092 0000 		sts (distance)+1,__zero_reg__
 168 0124 1092 0000 		sts distance,__zero_reg__
 169 0128 1092 0000 		sts (angle)+1,__zero_reg__
 170 012c 1092 0000 		sts angle,__zero_reg__
 171 0130 0E94 0000 		call randomAngle
 172 0134 7C01      		movw r14,r24
 173 0136 06C0      		rjmp .L19
 174               	.L20:
 175 0138 60E0      		ldi r22,lo8(-32768)
 176 013a 70E8      		ldi r23,hi8(-32768)
 177 013c 8CE2      		ldi r24,lo8(300)
 178 013e 91E0      		ldi r25,hi8(300)
 179               	.L45:
 180 0140 0E94 0000 		call drive
 181               	.L19:
 182 0144 1F5F      		subi r17,lo8(-(1))
 183 0146 1A30      		cpi r17,lo8(10)
 184 0148 08F4      		brsh .+2
 185 014a 55C0      		rjmp .L24
 186 014c 10E0      		ldi r17,lo8(0)
